//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/OfficeImport.framework/Versions/A/OfficeImport
// arch:    arm64e
// uuid:    FC4C933A-3DDA-3ACF-8AA1-0DE1B7E1373E
// text:    0x00000001a5030000
// count:   47620 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a50316f8  0x00000010  __TEXT,__text  func  OIPreviewProcessWithData
0x00000001a5031708  0x00000130  __TEXT,__text  func  OIPreviewProcessWithDataAndOptions
0x00000001a5031838  0x00000150  __TEXT,__text  cxx  __ZL23createArchiverForClientPKvP18OIPreviewCallBacksPK14__CFDictionary  // createArchiverForClient(void const*, OIPreviewCallBacks*, __CFDictionary const*)
0x00000001a5031988  0x000000c4  __TEXT,__text  objc  -[CMProgressiveArchiveManager initWithClient:andCallBacks:]  // -[CMProgressiveArchiveManager ?]
0x00000001a5031a4c  0x000000e8  __TEXT,__text  objc  -[CMArchiveManager init]  // -[CMArchiveManager ]
0x00000001a5031b34  0x00000008  __TEXT,__text  objc  -[CMArchiveManager setIsOnPhone:]  // -[CMArchiveManager ?]
0x00000001a5031b3c  0x00000008  __TEXT,__text  objc  -[CMArchiveManager setPassphrase:]  // -[CMArchiveManager ?]
0x00000001a5031b44  0x00000250  __TEXT,__text  objc  +[CMFileManager getFileTypeFromPath:]  // +[CMFileManager ]
0x00000001a5031d94  0x00000008  __TEXT,__text  objc  -[CMArchiveManager setAutoCommit:]  // -[CMArchiveManager ?]
0x00000001a5031d9c  0x00000100  __TEXT,__text  objc  +[PCMessages initialize]  // +[PCMessages             ]
0x00000001a5031e9c  0x00000094  __TEXT,__text  objc  +[OCImporter initialize]  // +[OCImporter ]
0x00000001a5031f30  0x00000064  __TEXT,__text  objc  +[CXCommon initialize]  // +[CXCommon N]
0x00000001a5031f94  0x00000058  __TEXT,__text  objc  -[CXNamespace initWithUri:]  // -[CXNamespace ]
0x00000001a5031fec  0x0000004c  __TEXT,__text  objc  -[CXNamespace initUnsupportedNsWithUri:]  // -[CXNamespace ]
0x00000001a5032038  0x00000120  __TEXT,__text  objc  +[CXNamespace(Private) registerNamespace:]  // +[CXNamespace ?]
0x00000001a5032158  0x00000008  __TEXT,__text  objc  -[CXNamespace uri]  // -[CXNamespace øíÿwSÏ]
0x00000001a5032160  0x000000a0  __TEXT,__text  objc  +[OCXCommon initialize]  // +[OCXCommon ]
0x00000001a5032200  0x00000494  __TEXT,__text  objc  +[OAMessages initialize]  // +[OAMessages ½]
0x00000001a5032694  0x000000c8  __TEXT,__text  objc  +[OAVCommon initialize]  // +[OAVCommon *]
0x00000001a503275c  0x000000f0  __TEXT,__text  objc  +[OAXCommon initialize]  // +[OAXCommon QQQQQQQQ¬]
0x00000001a503284c  0x000000c8  __TEXT,__text  objc  +[EXCommon initialize]  // +[EXCommon ]
0x00000001a5032914  0x00000608  __TEXT,__text  objc  +[ECMessages initialize]  // +[ECMessages ]
0x00000001a5032f1c  0x00000254  __TEXT,__text  objc  +[ECStrings initialize]  // +[ECStrings D]
0x00000001a5033170  0x00000074  __TEXT,__text  objc  +[OADCharacterProperties initialize]  // +[OADCharacterProperties ]
0x00000001a50331e4  0x0000004c  __TEXT,__text  objc  -[OADEffect initWithType:]  // -[OADEffect 0@ù
× ]
0x00000001a5033230  0x00000168  __TEXT,__text  objc  +[PXCommon initialize]  // +[PXCommon )*+$b*-++222344456  7778  eb*-++2223+222669ee:+22269eee]
0x00000001a5033398  0x000003d8  __TEXT,__text  objc  +[WXCommon initialize]  // +[WXCommon \]
0x00000001a5033770  0x00000044  __TEXT,__text  objc  -[OCDReader setCancelDelegate:]  // -[OCDReader ?]
0x00000001a50337b4  0x00000020  __TEXT,__text  cxx  __ZN16PptObjectFactoryC1Ev  // PptObjectFactory::PptObjectFactory()
0x00000001a50337d4  0x00000068  __TEXT,__text  cxx  __ZN16PptObjectFactory4initEv  // PptObjectFactory::init()
0x00000001a503383c  0x00000024  __TEXT,__text  cxx  __ZN19PptEshObjectFactoryC1Ev  // PptEshObjectFactory::PptEshObjectFactory()
0x00000001a5033860  0x00000004  __TEXT,__text  cxx  __ZN15PptBinaryReaderC1ER16PptObjectFactory  // PptBinaryReader::PptBinaryReader(PptObjectFactory&)
0x00000001a5033864  0x00000174  __TEXT,__text  cxx  __ZN15PptBinaryReaderC2ER16PptObjectFactory  // PptBinaryReader::PptBinaryReader(PptObjectFactory&)
0x00000001a50339d8  0x00000020  __TEXT,__text  cxx  __ZN8OcReaderC2Ev  // OcReader::OcReader()
0x00000001a50339f8  0x00000020  __TEXT,__text  cxx  __ZN17SsrwOORootStorageC1Ev  // SsrwOORootStorage::SsrwOORootStorage()
0x00000001a5033a18  0x00000008  __TEXT,__text  cxx  __ZN13SsrwOOStorageC2EP8_Storage  // SsrwOOStorage::SsrwOOStorage(_Storage*)
0x00000001a5033a20  0x00000008  __TEXT,__text  cxx  __ZN8OcReader22setEscherObjectFactoryEP16EshObjectFactory  // OcReader::setEscherObjectFactory(EshObjectFactory*)
0x00000001a5033a28  0x00000010  __TEXT,__text  objc  -[OCBReader setBinaryReader:]  // -[OCBReader ?]
0x00000001a5033a38  0x00000008  __TEXT,__text  objc  -[CMArchiveManager isThumbnail]  // -[CMArchiveManager ?]
0x00000001a5033a40  0x00000008  __TEXT,__text  objc  -[OCDReader setIsThumbnail:]  // -[OCDReader ?]
0x00000001a5033a48  0x00000044  __TEXT,__text  objc  -[OCDReader setData:]  // -[OCDReader ?]
0x00000001a5033a8c  0x0000000c  __TEXT,__text  objc  -[OCDReader setDelegate:]  // -[OCDReader ?]
0x00000001a5033a98  0x0000029c  __TEXT,__text  objc  -[PBReader start]  // -[PBReader ?]
0x00000001a5033d34  0x00000004  __TEXT,__text  objc  -[PBReader pptReader]  // -[PBReader ?]
0x00000001a5033d38  0x00000010  __TEXT,__text  objc  -[OCBReader binaryReader]  // -[OCBReader ?]
0x00000001a5033d48  0x00000008  __TEXT,__text  objc  -[OCDReader fileName]  // -[OCDReader tsu_arrayByRemovingObjectsIdenticalToObjectsInArray:]
0x00000001a5033d50  0x00000008  __TEXT,__text  objc  -[OCDReader data]  // -[OCDReader ?]
0x00000001a5033d58  0x0000007c  __TEXT,__text  cxx  __ZN15PptBinaryReader5startEPPKvj  // PptBinaryReader::start(void const**, unsigned int)
0x00000001a5033dd4  0x000001a8  __TEXT,__text  cxx  __ZN15PptBinaryReader6finishEv  // PptBinaryReader::finish()
0x00000001a5033f7c  0x00000010  __TEXT,__text  cxx  __ZNK17SsrwOORootStorage6isOpenEv  // SsrwOORootStorage::isOpen() const
0x00000001a5033f8c  0x00000238  __TEXT,__text  cxx  __ZN15PptBinaryReader18initSkipConditionsEv  // PptBinaryReader::initSkipConditions()
0x00000001a50341c4  0x00000050  __TEXT,__text  cxx  __ZN17SsrwOORootStorage9openInBufEPPKvj  // SsrwOORootStorage::openInBuf(void const**, unsigned int)
0x00000001a5034214  0x00000090  __TEXT,__text  func  openStructuredStorageInBuf
0x00000001a50342a4  0x000000c0  __TEXT,__text  func  SsrwOpenMemForReading
0x00000001a5034364  0x0000031c  __TEXT,__text  func  openStructuredStorageInternal
0x00000001a5034680  0x000000b8  __TEXT,__text  func  rootStorageInit
0x00000001a5034738  0x0000009c  __TEXT,__text  func  headerInit
0x00000001a50347d4  0x0000002c  __TEXT,__text  func  SsrwUINTLog2
0x00000001a5034800  0x00000030  __TEXT,__text  func  headerSetSectorShift
0x00000001a5034830  0x0000000c  __TEXT,__text  func  headerGetSectorShift
0x00000001a503483c  0x0000005c  __TEXT,__text  func  tocConstruct
0x00000001a5034898  0x0000000c  __TEXT,__text  func  tocSetSectorSize
